,discente,media_final,numero_total_faltas,descricao
0,3d688dbe74a84992ce43181e08c0f295,0.0,0.0,NÃO PRESENTE
1,6c4acceb9b1288b61d893dc1b5005764,0.0,0.0,NÃO PRESENTE
2,bb67c2ca87d0e1fcf027b2f0f6df4221,8.5,0.0,NÃO PRESENTE
3,9897eefc366f1f546e5340390c3df0cd,1.3,0.0,NÃO PRESENTE
4,3446cf05d7adb4aacf73f901c0e422f6,5.5,0.0,NÃO PRESENTE
5,859abe9fcb5769f73f54cba6592b81af,1.7,0.0,NÃO PRESENTE
6,4847ea230075170dc33c8607eab37780,8.0,0.0,APROVADO POR NOTA
7,10bd3053637b8e5150a822396f62f372,7.2,0.0,NÃO PRESENTE
8,d00171e04d77a7994414014d941baf8c,10.0,0.0,APROVADO POR NOTA
9,87c8ed9b5ee46a87b620af169806703f,7.8,0.0,APROVADO POR NOTA
11,3ff085f94a31cdddd21d355d0d8f6438,10.0,0.0,APROVADO POR NOTA
12,bb7bc1c9d40935fe8d7d76f83d39ee62,10.0,0.0,APROVADO
13,25c8907b429c654ed810ca9031c14549,1.3,0.0,NÃO PRESENTE
14,517dbbaf3d580da5bbf5448d1481ab68,0.0,46.0,NÃO PRESENTE
15,82066df556befa4882980ed00899a870,0.0,32.0,NÃO PRESENTE
16,13632b83e2828cf1f1e9bfea313476af,0.0,34.0,NÃO PRESENTE
17,48b6a5675c9d78610d48319ee53e7935,0.0,32.0,NÃO PRESENTE
18,9350b162f828ced95c6a20648678b201,3.5,0.0,NÃO PRESENTE
19,ec85838da3203031d69a99d50ec0bcf6,0.0,0.0,NÃO PRESENTE
20,af06bc7237db788f380924c0bdc5c5ae,1.0,0.0,NÃO PRESENTE
21,444892fa5cd6a07ffdda75f7c4a196d5,0.0,0.0,NÃO PRESENTE
22,3b6a8e51d523c36e5c4a37d57d268d30,0.7,0.0,NÃO PRESENTE
23,100914c9af99e164eb676e05676b12fa,0.0,34.0,NÃO PRESENTE
24,97afe16117f9727970d743e234e443ec,0.0,76.0,NÃO PRESENTE
25,d82319c3c4e183a5ba1ef14074abea7a,0.0,34.0,NÃO PRESENTE
26,ff8e4e7c73c14e26ad65865269ead334,2.0,0.0,NÃO PRESENTE
27,58c0b60aa36ba6f5a4beaa49295fc05d,0.0,34.0,NÃO PRESENTE
28,2c85197836856e2888bc691ae2b5762c,0.0,32.0,NÃO PRESENTE
29,24174d794c60c1729d7a35df10236994,0.0,34.0,NÃO PRESENTE
30,bb8add2351d10ee90e0c11956c8e2e24,1.3,0.0,NÃO PRESENTE
31,e24ca40d6a11fc91f46e9fd8f135d3b0,0.0,0.0,NÃO PRESENTE
32,db1487ab08945b94e789c7741f0f226a,0.0,34.0,NÃO PRESENTE
33,f0b5bc31bf2b1b0848e616f40018bc82,1.3,0.0,NÃO PRESENTE
34,98363491a13b8365455f7c873a4f90c5,2.0,0.0,NÃO PRESENTE
35,c3040a6592ef2cb2304a46f27c36a067,3.3,0.0,NÃO PRESENTE
36,601900921182f89571029a9e59d3cc1f,0.0,0.0,NÃO PRESENTE
37,8deca32e93a11e83a4f37bd6cc023093,0.0,34.0,NÃO PRESENTE
38,ceae4b41ca2db4afc06bf794e44d6ab3,0.0,0.0,NÃO PRESENTE
39,263aeb91eafa4738f4cccaf8e17b6e3b,0.0,0.0,NÃO PRESENTE
40,d1b2eebf5d6c544bb2bcee0f2247424e,8.7,0.0,NÃO PRESENTE
41,c8e7ab417bcd422a1f85d6b99ceeba1a,1.3,0.0,NÃO PRESENTE
42,0ab1e135c2ac2f12cc71d50b5d0865c7,0.0,0.0,NÃO PRESENTE
43,a9b45c955405bb887995bdb79054e458,7.7,0.0,NÃO PRESENTE
44,12e0d7dcac955cac21777761a52a6d0a,6.5,0.0,APROVADO POR NOTA
45,558c72fb2829cc20ff4d7b6a8f5f391d,2.3,0.0,NÃO PRESENTE
46,db6560af2b1538425add4e182fe0927e,10.0,0.0,APROVADO
47,68788c3f6177305dcac125541be8e9f7,8.7,0.0,NÃO PRESENTE
48,abba98a6ff5d8cc973ae927a36e7310d,0.0,0.0,NÃO PRESENTE
49,88864307748a9d6a1e8af90493d395ac,7.5,0.0,NÃO PRESENTE
50,9e7ca575a9f19958c10d6026ed22a876,6.8,0.0,NÃO PRESENTE
51,a658338e34ddaa5875747f36c334a1bb,7.2,0.0,NÃO PRESENTE
52,f7da15d2e7a89527a0fcac79e9160179,8.3,0.0,NÃO PRESENTE
53,9b141dc8a9bde036ab6c3d0caa25f199,7.2,0.0,REPROVADO
54,a9d31387559bee4f83742d0e17e57517,7.2,0.0,NÃO PRESENTE
55,f5aba3c9592542a087fa1f4fc0d50e1e,6.3,0.0,NÃO PRESENTE
56,a43c3495d397dcb48bbbe6ae6cd8b285,10.0,0.0,NÃO PRESENTE
57,d5236636d43cb234ef2b929de42974a1,0.0,0.0,NÃO PRESENTE
58,40e4720f53c067cf5ec56eb0f194c32d,10.0,0.0,APROVADO POR NOTA
60,7d744591f45bd39529003ebb7e76cbbe,0.0,32.0,NÃO PRESENTE
61,e749444b410bab4bf5c2a86bffaee6c7,9.3,0.0,APROVADO
62,cf8f762a5b095396a595e9b99558dd4e,6.0,0.0,APROVADO POR NOTA
63,a33cf7b06a80d07439948d5471ca7413,7.7,0.0,NÃO PRESENTE
64,09d6c8b7222c0e54190405cfc9682f6d,10.0,0.0,APROVADO
65,fdbc55a46a0f83faba352912e61ca710,8.3,0.0,NÃO PRESENTE
66,0e1b2c3f2fd6648ead93c2d270133215,0.0,34.0,NÃO PRESENTE
67,b9fa0e29a1a8b04f2829887aa7f67504,0.0,32.0,NÃO PRESENTE
68,7b52d554ab1c24305d71da8b5790409c,0.0,34.0,NÃO PRESENTE
69,168cd342fa825014aa410bee3127c557,0.0,34.0,NÃO PRESENTE
70,2c82f915d5a13583a623d0faebdbb8ba,0.0,0.0,NÃO PRESENTE
71,fee4a0cbee8b5e032929279c47dbd616,2.0,0.0,NÃO PRESENTE
72,577923be3aa36453b7dabc3b8869428e,1.3,0.0,NÃO PRESENTE
73,d4ada120bb8b730555873599071c98b5,8.3,0.0,NÃO PRESENTE
74,7526a05f81c631da3dc6a9569c3ce34e,3.3,0.0,NÃO PRESENTE
75,e12d916f0156a9efd1833102851ddd0e,2.7,0.0,NÃO PRESENTE
76,c17d96f5826f21ecdedeb56540d6ee0e,0.0,34.0,NÃO PRESENTE
77,f0073932c9e8b0752ee731d634454689,0.0,46.0,NÃO PRESENTE
78,ba02b11a4ffc35a12e16ba6c247c7646,0.0,32.0,NÃO PRESENTE
79,537992f699ecf55919cc7eb861a2f198,0.0,34.0,NÃO PRESENTE
80,a44d35b269e181e64f3c8fbf137b25eb,0.0,34.0,NÃO PRESENTE
81,7187470af2d6d949c85febb6a4258ae9,0.0,34.0,NÃO PRESENTE
82,fcff40767f0f55425c36c7dd6d4a3ace,4.3,0.0,NÃO PRESENTE
83,daa98d44d5762c5b3812d27a3dae45f1,0.7,0.0,NÃO PRESENTE
84,d61fad3b68345b53959534818ea1a9b7,0.7,0.0,NÃO PRESENTE
85,596cb122b574f93e18445cc22ea3f61e,0.0,42.0,NÃO PRESENTE
86,0b3d7f76a836558a4915cbc5e79a30c2,3.8,0.0,NÃO PRESENTE
87,6c587c91a054681613885a44f4bbdaf6,3.3,0.0,NÃO PRESENTE
88,cb6b0df9d57be96835f106aa4904adbc,0.0,34.0,NÃO PRESENTE
89,4f95787ff326a057d663b8329fed5fa4,0.0,44.0,NÃO PRESENTE
90,97eeeeb81ab526c8936e0def1e7540c1,1.7,0.0,NÃO PRESENTE
91,37e1bbca9fd7511f9e67979487b2fabd,1.3,0.0,NÃO PRESENTE
92,797e053c6973ff6bbbe23888f6a4eb73,8.7,0.0,NÃO PRESENTE
93,ef666b93ff12938be6eb12227001ff04,0.0,0.0,NÃO PRESENTE
94,74620b4149f41d3ee42335aa8918a48a,6.7,0.0,NÃO PRESENTE
95,034a1bd35a241400cec8a2268261f8a0,0.7,0.0,NÃO PRESENTE
96,c74b9117d35940682ecf37aa1cf3a08d,3.5,0.0,NÃO PRESENTE
97,fbc5f861aacf07f8af2ce81e127793a4,0.0,0.0,NÃO PRESENTE
98,3cb61af346295e729afd9843f66ac546,0.0,34.0,NÃO PRESENTE
99,251d2e694ff4bf253bba2ee6446b51c9,0.0,0.0,NÃO PRESENTE
100,ae8bb5f2600aa9d51eedf5bb8beedd0e,0.0,0.0,NÃO PRESENTE
101,4bbc9176cb8e1c3cf435bb3bab7e926b,0.0,0.0,NÃO PRESENTE
102,9b545286828091539e765214aeef5546,5.0,0.0,NÃO PRESENTE
103,6872520b71e1201c47155d55325ded0f,0.0,0.0,NÃO PRESENTE
104,2a9590c18fa91de4bca5d292430ecb0a,0.0,32.0,NÃO PRESENTE
105,5f11ef3327d0a4a7dd0ad2634b3238f9,4.2,0.0,NÃO PRESENTE
106,4dd764ff30ca9db7e658c1ad4857979c,4.8,0.0,NÃO PRESENTE
107,ee0a2c9123e45d2e9e670bc8d39da324,9.2,0.0,APROVADO
109,cc4746acf2128c14bc833524b439773d,7.2,0.0,APROVADO POR NOTA
111,67a850f4542904b8cc0ea8b821ec4bd1,1.1,0.0,NÃO PRESENTE
112,bc5747f34e34ad0ec959ef9d6b7ba5db,0.0,0.0,NÃO PRESENTE
113,9772c149bd73a06d3491a55ca49855bc,1.4,0.0,NÃO PRESENTE
114,71d3a58ec8c9df656ed01ccaeb7fb0d7,0.0,0.0,NÃO PRESENTE
115,efa2d0f5a7b1b543a8d654919ce9fe43,9.0,0.0,APROVADO POR NOTA
116,86064d770da2762e42605e447d8b20d1,0.6,0.0,NÃO PRESENTE
117,966f1c492934e83aa4159824a1e7b507,1.8,0.0,NÃO PRESENTE
118,459f071362203e2a7d2bf6dd777580d4,3.9,0.0,NÃO PRESENTE
119,c2f9e47721895f39ab88a1414ccb9630,9.1,0.0,APROVADO POR NOTA
120,a8f22f5ced9f7697b3ae86f899594d72,5.0,0.0,NÃO PRESENTE
121,d2dfb6406691d1130052bafd8e1ddca2,6.0,0.0,NÃO PRESENTE
122,6efbf8793dc5ed74b9de5d959ce91597,10.0,0.0,APROVADO
123,2f22bab6be59f0bd074d61945455c67e,7.3,0.0,APROVADO
124,651bd399eeaa495891e995589019f9fb,2.4,0.0,NÃO PRESENTE
125,54c638989c2444abbbbfe98fa078915d,5.3,0.0,NÃO PRESENTE
126,6148482a3bc488a0c864d0f2fdd558fc,3.7,0.0,NÃO PRESENTE
127,f6583697a09b47b512e75ab6a83c2950,8.3,0.0,REPROVADO
129,bcc1eb3ee75fe66e8c3599f43d72d96d,7.1,0.0,APROVADO
130,25dd0216691e1644cfb19c0bfb7ff8b3,5.3,0.0,NÃO PRESENTE
131,f5b8e5a1481e8c3f141dd48d34b53ad9,7.9,0.0,APROVADO POR NOTA
132,9692245086fc1a3559a9c6db530e9433,0.0,0.0,NÃO PRESENTE
133,55382f57f71db606836181845b316adb,0.0,0.0,NÃO PRESENTE
134,17fa43824de975e491452914e7955e65,0.4,0.0,NÃO PRESENTE
135,27c4ac8a1a53153d6b6e553adbd62808,0.7,0.0,NÃO PRESENTE
136,60c41c2d477f67ae457465dd8124b75d,0.3,0.0,NÃO PRESENTE
137,0cc3db6ed32ab41d5af68ed07dab18e1,1.2,0.0,NÃO PRESENTE
138,d9b7cd0b533fa0a7c3ea603a604f0942,1.1,0.0,NÃO PRESENTE
139,696b409f22d0b2da27b0d9174ea932e0,5.4,0.0,NÃO PRESENTE
140,ccdb15cb5472dce2d7e290ff60d5bfc9,0.0,0.0,NÃO PRESENTE
141,cd2c263931fedb76848ca64326c1d0ba,0.0,0.0,NÃO PRESENTE
142,05804cb20349794fcecd390bb800e74b,3.1,0.0,NÃO PRESENTE
143,dda4e8b5996e3a008665a0fd7d56e2ac,0.0,0.0,NÃO PRESENTE
144,0e326010fc33d9def7b6cfa0c72688f2,0.0,0.0,NÃO PRESENTE
145,82898710e41ce3e4fc79d6008a52f463,0.4,0.0,NÃO PRESENTE
146,b3f1bbd1657ba75df7daa2e41dc94f9c,1.6,0.0,NÃO PRESENTE
147,1454af247e2b05c17842495c6c80111c,7.3,0.0,APROVADO POR NOTA
148,55697526679c0ed0f2e4fbef04a54be3,0.7,0.0,NÃO PRESENTE
149,3c2d63dfb6bd2181a57d26628bf849eb,2.5,0.0,NÃO PRESENTE
150,0bed137d32aa677a7ca894d3962e82f6,2.1,0.0,NÃO PRESENTE
151,45d593646123e7802e8cc75c1ad892d6,2.4,0.0,NÃO PRESENTE
152,a5e383674984ac5b7d3b2ad6b3b811f7,0.0,0.0,NÃO PRESENTE
153,880e9f35faaddaa9b5368c2bb7be899c,0.5,0.0,NÃO PRESENTE
154,aacac2eb7c262d7cc09116272777b4b5,3.0,0.0,NÃO PRESENTE
155,9a6adc4c978661aa4308d50e6d706d6c,0.0,0.0,NÃO PRESENTE
156,f8e74f3ca4ad9578f6f2a3a21e8704a2,1.3,0.0,NÃO PRESENTE
157,9a21c21ed042727d913edd47b3ec4933,1.4,0.0,NÃO PRESENTE
158,785135bfc9343ef41290d0a9dc85deb2,0.9,0.0,NÃO PRESENTE
159,e47df73e1987ed5d74e589a9bb64ee4e,0.6,0.0,NÃO PRESENTE
160,844f9252fafef85d2ecd347feeee8f5e,0.5,0.0,NÃO PRESENTE
161,5b4b0f73dfddef54779bdcc0ef1c52cc,0.4,0.0,NÃO PRESENTE
162,0de702954a778f1455e0e9bde6ad0162,0.8,0.0,NÃO PRESENTE
163,f35cfdc1409ae041956dfbb95c1e2f49,1.0,0.0,NÃO PRESENTE
164,a8aadeb9d6cdede214298796fa816a34,0.2,0.0,NÃO PRESENTE
165,09286181e6c14c9360293e4ce804053f,5.0,0.0,APROVADO
166,b743e146e339f2f9fbd59540ca0dd555,2.4,0.0,NÃO PRESENTE
167,228c2cbb32843a6f127643907ae10ded,8.3,0.0,NÃO PRESENTE
168,b1672c8a49690e4c16174587858cc017,6.7,0.0,APROVADO POR NOTA
169,02209f809703ce8fd6cde21455f66f00,2.4,0.0,NÃO PRESENTE
170,6fc10c59fbbc99d9461e69d18779915a,7.2,0.0,NÃO PRESENTE
171,404b3ea5424f3d391b6536957cad7481,1.5,0.0,NÃO PRESENTE
172,9953bc66fd2a0227bf89c10a31d1f0a3,9.0,0.0,APROVADO
173,25261f50937a50d7d9a2899852c4e637,8.8,0.0,APROVADO
174,8062384ff88071751cc014720c88cf10,6.3,0.0,NÃO PRESENTE
175,08f55a0b68dfecffa8d9add360ef7d10,7.0,0.0,REPROVADO
177,8dadf341df1b7f0e433bce2bfe1a6c5f,7.8,0.0,APROVADO POR NOTA
178,4f918bc31d89ee2ee8ea4e5c6eb8310e,5.1,0.0,REPROVADO
179,34e6b4c97074b88503ec7869275cd3d0,5.5,0.0,NÃO PRESENTE
180,e2646161ab3fa3a43f973916d8f57625,0.5,0.0,NÃO PRESENTE
181,a483efd672cff30ecf369e06bbf57f40,5.7,0.0,NÃO PRESENTE
182,a89ba76fe0c245b083e89eb1b2cf3c4c,0.9,0.0,NÃO PRESENTE
183,4db6e30e067a7d2616eef9c2cad0b094,6.2,0.0,NÃO PRESENTE
184,7a1545aa60679963086f56f2e857f753,3.5,0.0,NÃO PRESENTE
185,3228b59f9068390d44fbc330a755a088,2.2,0.0,NÃO PRESENTE
186,fcdd9d540665adf10ee064853c3feec0,8.5,0.0,APROVADO
187,c8eda6be812416b3a0cead3b3140a74d,6.3,0.0,NÃO PRESENTE
188,aa0428b17823c5b8f92a6dc6fdf50b34,0.7,0.0,NÃO PRESENTE
189,664b6e8fa25e24545f661ca4144d55a9,0.0,0.0,NÃO PRESENTE
190,9a41448579d211311cb4295be5bc85df,0.0,0.0,NÃO PRESENTE
191,65608921662906a36e76d592210c8906,1.2,0.0,NÃO PRESENTE
192,fc62b0864c689b79d35981cd453a4c6e,0.0,0.0,NÃO PRESENTE
193,faf63b82ed90e7789ee7cbcb5e97b3d9,0.0,0.0,NÃO PRESENTE
194,19a337616f78990a9ad47fd68b8a24b9,0.0,0.0,NÃO PRESENTE
195,c23e5219bb78043ceea71ab6be223057,0.0,0.0,NÃO PRESENTE
196,13b68b56441b44c4ff1128575a8e41d4,0.2,0.0,NÃO PRESENTE
197,55c3042b375d3530077b5a3fabadd05e,3.4,0.0,NÃO PRESENTE
198,3fbcd46bffc0b1decbd25d0e843b555b,0.9,0.0,NÃO PRESENTE
199,a2969f5dfb1506672b5f083a0554c9d8,4.5,0.0,NÃO PRESENTE
200,503cc541d7e0b9a6aa7e2a51b1a82fd6,3.7,0.0,NÃO PRESENTE
201,01a14c6b28d73acc8bb206aa3e1e15b9,0.2,0.0,NÃO PRESENTE
202,a125d30c7108a22280e4f279be5f6605,0.6,0.0,NÃO PRESENTE
203,6eca3c0d430a6bf51e4362a5b7b60413,2.1,0.0,NÃO PRESENTE
204,6c2b28792b19eacc441b05bbca3350a8,1.8,0.0,NÃO PRESENTE
205,fc1301a86464788f5560df27eaa66def,4.0,0.0,NÃO PRESENTE
206,a2761a100c7a882ef3ccdfc30c2bba60,3.0,0.0,NÃO PRESENTE
207,5e925b6d72c4fb74597d63a7d0572591,2.2,0.0,NÃO PRESENTE
208,e19c9fafff970016e1121d174d428c04,6.7,0.0,REPROVADO
210,129e1c04f5315c5987560ea8f4219a5e,2.2,0.0,NÃO PRESENTE
211,196f6cbe46473bc01adab0afb54d8f62,4.2,0.0,NÃO PRESENTE
212,3e1a4f464f34c9f644620d827daf5548,0.8,0.0,NÃO PRESENTE
213,97fca95dd64acf9016f9727fdf3501c7,1.1,0.0,NÃO PRESENTE
214,75dcc20ba1ba2341644589858d07bbdd,0.5,0.0,NÃO PRESENTE
215,7a864d66b5d173dee6db8ead2fb0fb04,0.0,0.0,NÃO PRESENTE
216,88c328c3baabafcac301115230e71d5d,1.0,0.0,NÃO PRESENTE
217,def32270e69f5c04f3bd60740964cdd5,3.0,0.0,NÃO PRESENTE
218,c5a7ec1ca78116fa638610028ddd1e19,0.8,0.0,NÃO PRESENTE
219,8d1d97ed80b1abdcf861a15493556c52,1.1,0.0,NÃO PRESENTE
220,4f676606594e53690b4207b19468a9d1,0.6,0.0,NÃO PRESENTE
221,e399021baf2ba3e367bad1afb72356c4,5.0,0.0,NÃO PRESENTE
222,356661e8a6d40b65bc5fa18c5e9b78b6,0.7,0.0,NÃO PRESENTE
223,aeb94959346c2fc17c35966c41c681b0,9.6,0.0,APROVADO
224,d5665220f71e6102773217d854209604,9.8,0.0,APROVADO
225,7511ed528f9397235a75ff7f8bde87a6,0.8,0.0,NÃO PRESENTE
226,5a4a04d12d2cf270b8fd8d54fc0c3e80,9.7,0.0,APROVADO
227,1d30ffbae8c527f4ead1f5250a61405d,8.6,0.0,REPROVADO
228,91c32457dd3b1d85fa15829b468ce86e,0.7,0.0,NÃO PRESENTE
229,24cca7704c1f09955dd502329674e7f4,8.7,0.0,NÃO PRESENTE
230,4c31488fe79b578f7c4605aea32acc3f,10.0,0.0,APROVADO
231,7929dfd62113a1fdfbded2a0f63dc6a1,5.0,0.0,NÃO PRESENTE
232,a3bc6f821ed792af2d8d67f97c4ddb5b,5.2,0.0,NÃO PRESENTE
233,8bd95303461b46a805d0de93f7d7667b,9.1,4.0,REPROVADO
234,1c3190cc5093b9c45eead77a92472d95,5.0,8.0,NÃO PRESENTE
235,bf87948923b824631975b241a705e69b,5.0,4.0,NÃO PRESENTE
236,2d415a566b2f8f67221281bbf54478a7,0.0,40.0,NÃO PRESENTE
237,4341cbb3fae84601e35af27d922c8139,5.4,6.0,APROVADO POR NOTA
238,78659db24ed7bb17444bd3599cc5b8a6,7.3,0.0,APROVADO
239,0c2ba1d70f068ffecf36699e039dece1,5.0,0.0,NÃO PRESENTE
240,cac16af752f096d7dbbb558d322e4f4d,0.0,26.0,NÃO PRESENTE
241,ae77d0fe20450287d88ee3a2eabd0934,4.4,6.0,NÃO PRESENTE
242,aae0173642622d74cd35227f1d095458,0.0,42.0,NÃO PRESENTE
243,c604100f25878689fdf17776967c5d23,0.0,42.0,NÃO PRESENTE
244,fdc28329978b1082a37a204f24f41d58,0.0,48.0,NÃO PRESENTE
245,dc07a851bf6d033ea9ea47c51dd8b182,0.0,50.0,NÃO PRESENTE
246,a43063b58855624848e10679d3271886,0.0,50.0,NÃO PRESENTE
247,ec97d7df253dcb933c4d9637fcede77a,0.8,26.0,NÃO PRESENTE
248,69fba037e2009fcaaa7fbdf1e6241608,0.0,34.0,NÃO PRESENTE
249,ad2094e3745cc83b2da2f3283d045489,0.0,22.0,NÃO PRESENTE
250,635514e9bbec77d654601b5dd5be7364,0.0,22.0,NÃO PRESENTE
251,622fd939823056f95ee7d7799a6de581,1.5,38.0,NÃO PRESENTE
252,26bd798cd668108d7b8c814191c2d645,2.3,18.0,NÃO PRESENTE
253,38ace5fe583f6977eefdd0eb4d4e8a8d,0.0,50.0,NÃO PRESENTE
254,6407e59309ef981ffc762d6dd065a593,0.0,52.0,NÃO PRESENTE
255,575aa56425161da6e857a43cc9349372,5.2,6.0,NÃO PRESENTE
256,436ab6558384e7c672023b0349be13ff,0.0,52.0,NÃO PRESENTE
257,607590f5dd5afce78544e3c6f5077342,5.0,0.0,REPROVADO
259,067db82d7cb43eb31ceb4a46dbb0956e,0.5,14.0,NÃO PRESENTE
260,fccdf1ad4a1cb63ca4d4e3f115fc79f1,0.4,18.0,NÃO PRESENTE
261,119883026acfde186e104ddf8afb16b3,2.3,20.0,NÃO PRESENTE
262,d8d36e5245c771679ea30d6ed2657ee0,0.0,18.0,NÃO PRESENTE
