,discente,media_final,numero_total_faltas,descricao
263,0d376b2c3460e2d8332cf9d7c2489baa,0.0,16.0,NÃO PRESENTE
264,0e0092295428c4d29a327e26bfafc07f,0.0,50.0,NÃO PRESENTE
265,5bb938151f3e304dfe44c7e76b21694f,2.7,6.0,NÃO PRESENTE
266,66ee3463f6ab1e789772d22d3ec4918a,1.3,24.0,NÃO PRESENTE
267,52e82d51ca5675f0cd42a67ab67170e3,0.3,20.0,NÃO PRESENTE
268,6ee2ba86ff74b6c1701d48fa0634caf0,8.0,0.0,APROVADO
269,133770d1ab8a6de4a147b21e84d6010f,6.2,0.0,REPROVADO
270,979ba056309bdd79f2e6428ab0f73c7b,0.0,32.0,NÃO PRESENTE
271,5ffba6db6c03c6677e365f9d43dd2376,0.8,14.0,NÃO PRESENTE
272,7f2442e68d5c6cd3bf76f911a1ebf3cb,1.5,6.0,NÃO PRESENTE
273,cf9902d94d272a8cde460a99d424931b,0.0,32.0,NÃO PRESENTE
274,ef9181bc5150462578a6ff0e59cc624a,1.5,20.0,NÃO PRESENTE
275,80c1e835a6f3bd908c071227eba3e77b,2.1,22.0,NÃO PRESENTE
276,acf7a46d7e124eb08495810a17a09e52,0.0,22.0,NÃO PRESENTE
277,568a42b218a442de21c2c1bea5d66a97,2.1,14.0,NÃO PRESENTE
278,39c142d962c7fec74387c97f8f3b1bf4,0.6,26.0,NÃO PRESENTE
279,7ab8c36448688fe01eedea9952252624,10.0,4.0,APROVADO
280,d01df097002309668f2272d704799de2,1.4,0.0,NÃO PRESENTE
281,8b86700c05dc7e14015f71a93ffb55e1,1.6,20.0,NÃO PRESENTE
282,ee8e4404684b3f93bf91c84604aad21a,1.7,24.0,NÃO PRESENTE
283,806d500ef46063a47e1f3ae2014314dd,3.3,14.0,NÃO PRESENTE
284,b6462abe02f232358dab824cd53ea5d2,7.1,8.0,NÃO PRESENTE
285,40cc4f3662711a44db5cb8017534b51b,6.5,4.0,REPROVADO
286,757d1efc928c91d998ee38dfd27ba5f3,5.3,4.0,APROVADO POR NOTA
287,30901e0aa172d429d46c7f9ed88f3c89,7.3,0.0,APROVADO POR NOTA
288,d797d09421adb34c867a441879c20b5e,5.0,6.0,NÃO PRESENTE
289,631c95a0947ee2a12012c48ee72ff588,4.2,8.0,NÃO PRESENTE
290,7666f8a3847cdc01ad0869ad6badf2d9,5.8,4.0,APROVADO POR NOTA
291,feab17e19d293fed4cf91da296b66aeb,5.7,2.0,REPROVADO
293,49e3ae02378422d15ba608548be9d81c,0.5,12.0,NÃO PRESENTE
294,6d2bc2a2700404a9d271617dad3f9b99,0.9,34.0,NÃO PRESENTE
295,03a6a045ac178858f2d81eedf76f18a7,1.0,32.0,NÃO PRESENTE
296,754b5025144a4ecb130cd178966c5e70,5.5,4.0,REPROVADO
297,6243c8366cc8df4a24ac0a46d40d5551,0.7,28.0,NÃO PRESENTE
298,065eae8c361bff7e7318650d1ab676dc,5.2,4.0,NÃO PRESENTE
299,e46d6445b5c18eb2ae24f418f1566e4f,5.6,6.0,NÃO PRESENTE
300,89796402382a66ef9631b0445a744d9d,5.4,10.0,REPROVADO
301,ed930c6d9569026666ea8bb0156a0f17,5.1,2.0,APROVADO POR NOTA
302,2c621b92b2b25f72363849eaef9bb9dc,6.7,10.0,REPROVADO
303,445cbdd6516a587d0f69ae2baad6f06d,5.8,0.0,APROVADO
304,f99c83c08448b79eb3938dfbb2235fe5,1.6,20.0,NÃO PRESENTE
305,aa9817b1cdf9d39c1d32b6e1ab8ecbc1,3.4,6.0,NÃO PRESENTE
306,e85dc8ef207a17c6223de97e1ae05450,0.0,26.0,NÃO PRESENTE
307,369998ec75aeb6fc6f4b4f07f38f16c0,0.0,24.0,NÃO PRESENTE
308,76fc6ed6844179f08fdca9755e6c6fd1,3.6,18.0,NÃO PRESENTE
309,04ddfb30b33b9fc8eb7fe940f2a943ff,0.0,48.0,NÃO PRESENTE
310,b7088f8e3ceb9c3984143213453cdda1,0.0,50.0,NÃO PRESENTE
311,d7954ba60c6a1bb2d9ed1d2bad3ac5f9,5.2,8.0,NÃO PRESENTE
312,af1b53a780e7855aabee7b82d526962a,0.2,36.0,NÃO PRESENTE
313,1e1ea14b102368606bd1a252f98ad9b1,1.3,50.0,NÃO PRESENTE
314,5eb7a0de9994c3cc7d2990b1f34e399f,1.3,32.0,NÃO PRESENTE
315,ad6abae171946b8af73c5ed092ffdf4b,0.0,36.0,NÃO PRESENTE
316,c456ec5295845b6c7bbece586bb6ea87,0.9,30.0,NÃO PRESENTE
317,15984e4440da75ad584c313a7ced63be,0.0,42.0,NÃO PRESENTE
318,03467c5a2ffad158ba019faa92e3dfc8,0.0,22.0,NÃO PRESENTE
319,e670bca6788aa19afe4906b8444692e4,1.7,24.0,NÃO PRESENTE
320,f00a3408e76b70891f7353310d03e214,0.0,40.0,NÃO PRESENTE
321,3b65748298aba131bf33383370154cb6,0.0,50.0,NÃO PRESENTE
322,56039b6ec5867cd85dfec350a288f165,0.7,18.0,NÃO PRESENTE
323,52f8016a76f4c3f2064ca7cd6947455f,5.3,2.0,NÃO PRESENTE
324,5736c9b61d83a8130051ebaec52201e3,0.0,44.0,NÃO PRESENTE
325,3980549b1287b13fcf6ced9aff6d3ea7,0.0,10.0,NÃO PRESENTE
326,3bae77eb7f7ecf16cd36c9fb3fff21e6,6.3,0.0,APROVADO
327,114383f28e2a741a3161a1629a7fc50e,1.1,18.0,NÃO PRESENTE
328,f1f254413620db5e9a2509f7735147e5,0.6,22.0,NÃO PRESENTE
329,850e2a5763f561f4fc734655e32a19c4,2.0,10.0,NÃO PRESENTE
330,3c3cb5507a37929451fcb1c7e0f3b30a,0.0,42.0,NÃO PRESENTE
331,5ea3693d9ce0686834ed63f36256eb5b,5.3,0.0,NÃO PRESENTE
332,c698b730cc356c5080184e315d68f18f,0.0,24.0,NÃO PRESENTE
333,117c84af0c35218057a2f2f7357e14e8,0.0,50.0,NÃO PRESENTE
334,e37b019122620ad9adade87b0e337bb2,0.5,22.0,NÃO PRESENTE
335,f7ec72b1476d53934d79abfa2ad825f1,0.6,28.0,NÃO PRESENTE
336,76e4f62c1f9d08ee02408ffad19c0d5e,0.2,30.0,NÃO PRESENTE
337,c5595956a8e3e5e6a33f84f612a57970,0.5,12.0,NÃO PRESENTE
338,7ab8b4fc5fdf36127a12426ca3e7cd04,3.3,12.0,NÃO PRESENTE
339,7b259b60ea4165b1eff941cbef2f9710,0.0,20.0,NÃO PRESENTE
340,3ea0694db5f02a7615018427234b3e75,0.9,4.0,NÃO PRESENTE
341,81fd1b27a3b0b1e7b39ed2e356f179e0,0.7,24.0,NÃO PRESENTE
342,e533130178529c6a070bdc923c3c7046,2.0,8.0,NÃO PRESENTE
343,96415dc31e4ee04de81f2919885730ed,3.6,4.0,NÃO PRESENTE
344,52cd3bbe9c5a2fe6cee6928fadc5fc99,0.3,12.0,NÃO PRESENTE
345,20f3a05774b52d71821d6fc98db3f305,1.7,14.0,NÃO PRESENTE
346,d1052676438024cbeb84167d07fb4a5e,8.3,4.0,APROVADO POR NOTA
347,7106c7298feaf048041c7b47431d0739,5.3,0.0,NÃO PRESENTE
348,42970da4e6b14bb4e367c4eb76045b61,0.3,38.0,NÃO PRESENTE
349,378e5d31bd6640ae9613d7eece11609d,5.4,0.0,NÃO PRESENTE
350,459fcda88b8f74202e68f3cfb4a1be8b,5.0,10.0,NÃO PRESENTE
351,d3c9e061f830028b2bea7f62706ea909,5.1,6.0,NÃO PRESENTE
352,23193d1431fe50133041a2286cd54b80,9.0,0.0,NÃO PRESENTE
353,c1b1fcdda0394117afddd1694c40f6df,7.9,2.0,NÃO PRESENTE
354,211804c056490a41b4f3fc17880abc99,8.0,0.0,NÃO PRESENTE
355,5fe8ede6441f92017f429b7fe76e32e4,6.6,0.0,NÃO PRESENTE
356,8c275629a1a6503f34c337468c5561e8,6.0,0.0,NÃO PRESENTE
357,9111f85c339e16433831ed29519e649c,9.6,0.0,NÃO PRESENTE
358,d79f2e298dd07814be85bebed07a5c23,5.4,4.0,NÃO PRESENTE
359,dc2589fd7c01c6f790400051bea50ec3,5.5,0.0,NÃO PRESENTE
360,71eeef6a85867448b8208deb3ca5559e,5.1,2.0,NÃO PRESENTE
361,5c881692a4d8e50d3ebd3df4b0481664,6.4,2.0,NÃO PRESENTE
362,2701eca88287df408f90977a16b1b7f3,8.9,0.0,APROVADO POR NOTA
364,8b7f5b91351c7946f39a6e71f2139542,5.6,0.0,NÃO PRESENTE
365,4e19e07a1c3faf993f6cca5b4bdb0326,10.0,0.0,APROVADO POR NOTA
367,0ce0c13b394396ed3d2343bc2232fdca,7.7,2.0,APROVADO
368,b5a4065db04fa944b91fd09661c7cd66,6.5,2.0,NÃO PRESENTE
369,614edd352f260b3932afdb244a910b08,9.3,0.0,NÃO PRESENTE
370,7968e720ce7fdb5c3e43d1e31d447fe0,0.0,12.0,NÃO PRESENTE
371,93888b22229b28e35ee9f89f2f207087,0.0,16.0,NÃO PRESENTE
372,e163e6402c5a3cc15383a6810ca47fab,0.0,14.0,NÃO PRESENTE
373,d0f9c1f62fb8f839cf8164fb9f09eda5,0.0,14.0,NÃO PRESENTE
374,164e7e94abd5dcf4d891940018b96b46,0.0,14.0,NÃO PRESENTE
375,97003c340864c43efd055ead8b7a97c5,5.0,2.0,NÃO PRESENTE
376,31b9af1926684ee76568dd22af494191,0.0,10.0,NÃO PRESENTE
377,d775a0826fe7a5a1e8c14b3a8d27eb0f,5.9,6.0,REPROVADO
378,969ea347cd100912dfe2030bc22f7084,6.7,0.0,NÃO PRESENTE
379,9a15efbddf92273a71901b3ba9df0be4,0.9,2.0,NÃO PRESENTE
380,876341ad2513eacea09d5b70a19ed2fc,1.7,2.0,NÃO PRESENTE
381,1f28ca81530cdc8cc0c590fab7874d41,0.2,2.0,NÃO PRESENTE
382,d54ee8154eaaae8655b23612858a3f48,1.1,4.0,NÃO PRESENTE
383,4eb15d6990e8fa75ea5431b1f2798564,6.5,0.0,NÃO PRESENTE
384,31dfa3d2ada3c348d84c9a62f25f6120,5.3,2.0,NÃO PRESENTE
385,3acd950c3817c22bc9b00a1ad7e1f09a,0.0,12.0,NÃO PRESENTE
386,a21a80da5b20cf32b715b0c0892e6d3e,9.1,2.0,NÃO PRESENTE
387,28712cd653dc653b2727e35bc529d6aa,5.4,0.0,NÃO PRESENTE
388,21d8265d07707776d51a5cf3971c945f,1.0,4.0,NÃO PRESENTE
389,ffc61fd42a8d25039dc556850380ad09,5.1,0.0,NÃO PRESENTE
390,03ec1a20e965a9c4c6fd46a727db9e7e,5.8,0.0,NÃO PRESENTE
391,27f432562c1806fe86b070f66a6a0633,0.3,4.0,NÃO PRESENTE
392,ec9d555ebeba0a8df1efa76cc557f532,0.0,12.0,NÃO PRESENTE
393,59ee909b3d6ccb760e011abbb51a03bc,8.7,0.0,NÃO PRESENTE
394,bee28c9d0d3a84d7653d058e084e8581,9.0,0.0,NÃO PRESENTE
395,2717ee3345f4819116dfcd8b8b195900,0.0,12.0,NÃO PRESENTE
396,9c938fda4d2fb52e825c921c226059b8,6.7,0.0,NÃO PRESENTE
397,16881ba400dd348d973305c7c7159e57,7.1,2.0,NÃO PRESENTE
398,30762a58c9a4bec1bb7541ef44679f0e,6.6,2.0,NÃO PRESENTE
399,acb6977e5cfdab45bbc009a281abd49d,7.1,0.0,APROVADO POR NOTA
401,649d181187fa12780dca416e3c25d9ad,8.3,0.0,REPROVADO
402,a26dbc894d8a36c8645609808ae34a34,4.3,0.0,NÃO PRESENTE
403,e9a72541213fdfb6d4a98f67bebfa9c7,9.6,0.0,APROVADO
404,25498a2ee0d5fa062e181d92fef57d06,0.8,6.0,NÃO PRESENTE
405,c3e330d8c2f7dc1a156f0dfb6f2116dd,9.1,0.0,APROVADO
406,924a8972db2f0dfe6117c2a04cc197b6,2.7,4.0,NÃO PRESENTE
407,ba7994703d573d19c345cb54d8f27712,0.0,8.0,NÃO PRESENTE
408,29092a1427cc786979d4ede034c74e33,1.1,2.0,NÃO PRESENTE
409,1a87d52339adf0a90b4af65cc6c186f1,0.0,14.0,NÃO PRESENTE
410,18d45c5ecc1cec26fc47d5ac5d3ca540,0.0,14.0,NÃO PRESENTE
411,07bd976bd438e52ef93676a9c3f09b53,0.0,2.0,NÃO PRESENTE
412,52a6777da469b74c3dc8c9ad7b0cc190,0.0,12.0,NÃO PRESENTE
413,b318e18150153322afff8a4187742c93,0.0,12.0,NÃO PRESENTE
414,451d5a9116847b282ab4f2be6d8bd2a6,0.0,8.0,NÃO PRESENTE
415,cf221a4b11f832f5bfaa140bd6eee6a7,7.6,8.0,NÃO PRESENTE
416,da2daea48eb9453585685a4adbd651d4,3.6,0.0,NÃO PRESENTE
417,6f7e0d13ff921bff99dc88b992052f13,1.9,4.0,NÃO PRESENTE
418,f9d8e197e62f16d20a790f1de44a0706,0.0,10.0,NÃO PRESENTE
419,6d882990c7617e2f1d3456e027205bb6,0.0,14.0,NÃO PRESENTE
420,9e9f27f49b60b64f9ba2fb8562ce86f7,0.0,12.0,NÃO PRESENTE
421,410e0b77da6543dd5394aaf611883306,0.0,14.0,NÃO PRESENTE
422,deccb77cc29b2a6923bb5f0992a24570,0.0,12.0,NÃO PRESENTE
423,470dd719c2f86074f0e4a832af103f39,0.0,8.0,NÃO PRESENTE
424,0176a92fcc52c45d510b3410e9648aff,0.0,10.0,NÃO PRESENTE
425,5a83265263b4d2fdc9311f45349fd7c4,1.3,2.0,NÃO PRESENTE
426,d7242bd73fe3900eb88d15fb8eb1e39d,2.3,0.0,NÃO PRESENTE
427,46fa453a226082047c08dfa9f2fac0ab,5.0,2.0,NÃO PRESENTE
428,facf0297afeda6ab03efe2d40353fb33,3.0,0.0,NÃO PRESENTE
429,6383e6aacfd2aa8a91b33b04ed3db69a,5.7,4.0,NÃO PRESENTE
430,d065952c94658a3f3b3b96a593d2c578,0.0,6.0,NÃO PRESENTE
431,40204932e352f2e662f2a7819cc2d1d6,6.2,0.0,NÃO PRESENTE
432,1e9bd8ca9fea9755326f15d62936052d,0.0,10.0,NÃO PRESENTE
433,5343022e4c67f599edd5963e903925b7,7.3,0.0,NÃO PRESENTE
434,55ca647e74b4dbc1e94f1b8e4b6be687,0.0,10.0,NÃO PRESENTE
435,ba1e8da757c3ea66715a10c50141b69a,4.7,0.0,NÃO PRESENTE
436,f3bebda1fbd7700ada8b59e42bf6d633,5.4,2.0,REPROVADO
437,acede6b027a0abbdf63d63f617330a90,8.8,0.0,APROVADO
438,4bdb15b5b4445038fb4e7f6506f411b3,0.0,6.0,NÃO PRESENTE
439,2b193dc2a19275eafc56d6434d5e15b2,0.6,4.0,NÃO PRESENTE
440,bb65c4b65dd0e26cdd7b455eba13e42d,4.4,6.0,NÃO PRESENTE
441,ff6bb0b6cb632b75f87e84f3b66d2947,0.4,8.0,NÃO PRESENTE
442,f6ac9301714abea6a40d31f9d245d316,0.0,4.0,NÃO PRESENTE
443,14acbe97ed3f5e0c32de0f02f2023d01,0.5,2.0,NÃO PRESENTE
444,7fc54ccb56e2bb15f2cedd3a54b0782e,9.2,4.0,REPROVADO
445,f4bc7f53adbc18328e1eb75fff7cef82,0.0,4.0,NÃO PRESENTE
446,d1767e95b12bf9d41d1f8c1c75c2c05b,5.7,0.0,NÃO PRESENTE
447,79aeeebc1f3fa75bd275a92ed1aa601c,5.8,4.0,NÃO PRESENTE
448,ee9d95be01c3b46964daebcbe5020503,0.7,8.0,NÃO PRESENTE
449,676f517715cad7b5aecc3f8b6dd3d891,0.1,8.0,NÃO PRESENTE
450,034674167a5688ebdd28a2bda2a707ab,0.2,8.0,NÃO PRESENTE
451,b665957b0c343149f506de212b029399,2.9,2.0,NÃO PRESENTE
452,aa79accc176399bbc6f1316b3b8f88a7,5.6,4.0,NÃO PRESENTE
453,c1fed20ade974eb4ac1d57b9ce661dae,3.4,4.0,NÃO PRESENTE
454,3f2ba6418c387de5e156271857752cda,4.0,0.0,NÃO PRESENTE
455,2fda0e43791737ab2e078c1325f3b439,7.4,4.0,NÃO PRESENTE
456,da250571008ad8f1b16a05aebdf12e78,5.0,0.0,NÃO PRESENTE
457,7d2c3313e86991be636f017bf2f86410,5.8,0.0,NÃO PRESENTE
458,079f25ac0b72b1aa7a13506590f8e16d,0.0,50.0,NÃO PRESENTE
459,5337276aec65c776a71a9869b5d0d8e0,0.0,0.0,NÃO PRESENTE
460,c71b79d161d5dd3a6aac2ef224f97122,0.0,58.0,NÃO PRESENTE
461,af90564497ed8d6bfbd01adc996de699,0.0,44.0,NÃO PRESENTE
462,3f1f7849e59258bff1ee038950abe7b9,1.3,0.0,NÃO PRESENTE
463,3a0e2fa5a1af2de46016efce89c5db1b,2.0,0.0,NÃO PRESENTE
464,d1e0a113c39fd53274b80b4302cc8991,0.0,0.0,NÃO PRESENTE
465,0f2ad2712ea111869052396fd27a5d2c,0.0,0.0,NÃO PRESENTE
466,35730ce2219612b601bc94818ea4ede1,10.0,0.0,NÃO PRESENTE
467,b452c5545b15d57b0d32875b88906b9b,4.2,0.0,NÃO PRESENTE
468,7a360e8fae799d39bdcc132d3d1c0109,0.0,0.0,NÃO PRESENTE
469,3f80553a4c767e30ec9c3f676f205efe,0.0,0.0,NÃO PRESENTE
470,b74ce5385e74daab30954772015ae198,0.0,52.0,NÃO PRESENTE
471,98d4ef60c20cfca265a03d8ca0f38576,0.7,0.0,NÃO PRESENTE
472,69a2b7607ac595327b93987cc8d9e1ae,0.0,50.0,NÃO PRESENTE
473,b9cf0a740b76ec405e0cbf61ac47a45f,0.0,56.0,NÃO PRESENTE
474,522e34a63fc429f929db03cd5763bde4,0.0,46.0,NÃO PRESENTE
475,4eba70091eb1f75c110a7360dc04ff3e,0.7,0.0,NÃO PRESENTE
476,3b40b1324c6852d7ad42ab386efd9d19,0.7,0.0,NÃO PRESENTE
477,1f0562bc221875506ef398479823e0d7,0.0,46.0,NÃO PRESENTE
478,c92f6b1db88602de1e0f563f858221cf,0.0,76.0,NÃO PRESENTE
479,3373cc05daf255d49aa246684fcefe75,6.0,0.0,NÃO PRESENTE
480,f845e686dddcd90f04b55b2a0088c146,0.0,0.0,NÃO PRESENTE
481,745f02f12658b9f6e07f6979fea3f262,1.3,8.0,NÃO PRESENTE
482,f318ca81231a8e38a11093471e7990ae,0.0,30.0,NÃO PRESENTE
483,6360ce81e659feee39452aa8cd111beb,0.0,30.0,NÃO PRESENTE
484,6b6dd664489f264b37b3a40d51fb1574,0.7,4.0,NÃO PRESENTE
485,efb280e9480e84fcbb0518695b61cb80,5.3,2.0,APROVADO
486,621fa53cd5bf23d9d8b300354f86fa4b,0.0,20.0,NÃO PRESENTE
487,e513c185e788dec85722a68362bf2fbf,1.3,4.0,NÃO PRESENTE
488,d258f7fb1f7e7afa8f7b25b295307c7a,0.0,6.0,NÃO PRESENTE
489,91d42a40de6dda1a613af6df6554c418,6.0,0.0,APROVADO
490,25e73b759bce2f4e5cc1d8410aebe0bd,7.0,6.0,REPROVADO
491,6a4f2fac0f765d6afd2ded58c3451987,8.3,2.0,APROVADO POR NOTA
492,81a3053a6fb3f5e14f5763f63da44b34,0.0,12.0,NÃO PRESENTE
493,c1040cc7174129b005d17057d5308238,0.0,28.0,NÃO PRESENTE
494,1099bfd2fb960b29094d187072c1e9c4,0.0,68.0,NÃO PRESENTE
495,d5986d7ca63fc1a0c90d2343504d2f1e,0.0,42.0,NÃO PRESENTE
496,6f7da3c2639e508b9f1e38b4d96ba8ca,0.0,14.0,NÃO PRESENTE
497,b73c80f6a61f8f8725acd3278ee5d98d,0.7,10.0,NÃO PRESENTE
498,6c4c11a7234f32ba00e3674f8c54ba46,3.3,14.0,NÃO PRESENTE
499,d09626a0649c83aaa14aee79a449e46c,2.3,10.0,NÃO PRESENTE
500,46615d9eb7c16b0e51bf201c80687e3e,0.7,28.0,NÃO PRESENTE
501,68168dc126a2a9b767d476c3869aa77c,0.7,8.0,NÃO PRESENTE
502,e5930e3c2c83d80ef671058e553b96b9,1.3,14.0,NÃO PRESENTE
503,68e9f1efcf62450334452b191596db9d,0.0,16.0,NÃO PRESENTE
504,45a47afeab1718dc92e265fce31d29ff,5.3,10.0,APROVADO POR NOTA
505,fa33216eec66570333dcf92214b5cebc,1.7,8.0,APROVADO POR NOTA
506,9017c92029e2fdd9dfcb0c08ba85eb45,0.0,18.0,NÃO PRESENTE
507,c9c4ba300915c0330eea4c8224d1e2aa,5.7,2.0,APROVADO POR NOTA
508,4790d765e8bc57ff367de566c81292bf,0.0,68.0,NÃO PRESENTE
509,4f2b70c3e815a9383e45bd43857569cd,0.0,40.0,NÃO PRESENTE
510,a418e259bf7e6025265d48c7549fa5c1,0.0,46.0,NÃO PRESENTE
511,1eb25359dc6828a91a8207eaa6d36fe2,1.3,10.0,NÃO PRESENTE
512,62f3e4499b3c96184148fe3e58121e56,7.0,12.0,APROVADO POR NOTA
513,caaf84a8870d89e05ae840a3e912b82b,2.0,4.0,APROVADO POR NOTA
515,915e3a46a2b2d28ac3f23d6f799304fe,0.7,4.0,NÃO PRESENTE
516,63b79ab45a1f05bc990aa36dfec3ddea,3.0,0.0,NÃO PRESENTE
517,84a64c43b6093611c46a0bb4917bbe77,3.3,16.0,NÃO PRESENTE
518,cdd50f2b80a5fc78469a32b858fa0e3b,6.3,2.0,APROVADO
519,462b0f977a0510d690c38e2ea5e4001d,2.0,6.0,NÃO PRESENTE
520,cd06dc6b2596fb33e9ff81765dffa47a,7.7,0.0,APROVADO
