,discente,media_final,numero_total_faltas,descricao
521,bd990ef60f578ce72bcc0680b71b7e35,6.7,6.0,APROVADO POR NOTA
522,58675f433ac3e8b70a6910664ddec3b2,0.7,32.0,NÃO PRESENTE
523,293e2bcab7205170f948f9ad8fda116b,5.0,2.0,APROVADO POR NOTA
524,b3a7be608ef030dd46363d446cfaf605,0.0,14.0,NÃO PRESENTE
525,d17c63b3a90a9896ace1d48c7d62a3da,0.0,9.0,NÃO PRESENTE
526,b00c526b3a53feecfcb0bf4a63e7dd42,0.0,70.0,NÃO PRESENTE
527,9f080eb7d474b2f27e9b16c5eeba3b8c,0.0,42.0,NÃO PRESENTE
528,8dce09240a79ea99680685d547ac4a02,0.0,26.0,NÃO PRESENTE
529,c1edb0c1c857b807fcb6d1d5a42c409d,0.0,14.0,NÃO PRESENTE
530,0dbb333b4fe19e83ab63dfd2fe09326a,7.0,2.0,APROVADO POR NOTA
531,a2ae7dc9912b92875ca68cabd081daea,0.0,5.0,NÃO PRESENTE
532,d97d8dd25b752b68d606a92e85e2dcd7,5.0,8.0,NÃO PRESENTE
533,b69038f3edcdef45f314fbb69933d99d,0.0,8.0,NÃO PRESENTE
534,fee2b7014d90b7079c99c722e07d131f,2.7,8.0,NÃO PRESENTE
535,b72a3ac565f3e853aea681c8fc5ac5ec,0.0,70.0,NÃO PRESENTE
536,d204847d08ac84726ed2e8b00437f902,0.0,68.0,NÃO PRESENTE
537,70baf4f4c7d857780c719807b2da589e,0.0,64.0,NÃO PRESENTE
538,0e64b3e19b1394927a0b8574d6397628,0.0,24.0,NÃO PRESENTE
539,4e03c1d6e51c2503b70af037b32ca22a,0.0,66.0,NÃO PRESENTE
540,d4de6f9901c8aa6bc94eedd2742f7df7,0.0,54.0,NÃO PRESENTE
541,db5faf8b331cb6cecd1b7c5d04d90120,0.7,24.0,NÃO PRESENTE
542,1a87b7b8ce99d9fe7da237dcee38a45e,0.0,70.0,NÃO PRESENTE
543,cad9ac4ff19643e0c320620d1df1543a,1.7,18.0,NÃO PRESENTE
544,faff472b45bba63a5f9297a5e6cc5cdc,0.0,8.0,NÃO PRESENTE
545,20c4916b504e33c30b695680b1e019a3,1.3,8.0,NÃO PRESENTE
546,5c9ab39b0f2d05bc0975466ca4d34780,0.0,54.0,NÃO PRESENTE
547,f9dcd591c40f75f650e6d8d60046c3e4,0.0,16.0,NÃO PRESENTE
548,45218c2c8079cc44049514f6920d7465,5.0,14.0,APROVADO
549,338e6fd637440cdf2901f4c96aa15f7a,0.0,56.0,NÃO PRESENTE
550,6e6af47a3114462ae739347ecfb019eb,0.0,68.0,NÃO PRESENTE
551,c819db0e8c97954d75865359c45ca8f9,3.3,6.0,NÃO PRESENTE
552,f6216f182a2340b984c1c2e3a95d2dc6,0.0,30.0,NÃO PRESENTE
553,bde588323beba1b0fa7534086f857705,0.0,12.0,NÃO PRESENTE
554,28c40afd4b7acc13b53c102e88d568c7,0.0,16.0,NÃO PRESENTE
555,6db180d9986653ab220fea5fbf6a908e,0.0,66.0,NÃO PRESENTE
556,b799fbf8f68640f072456eec953f1934,2.0,14.0,NÃO PRESENTE
557,d903aa4840276efef32badaa777ac42a,0.0,16.0,NÃO PRESENTE
558,bf9339de7c16437a862b7ac5fa2fe26d,0.0,16.0,NÃO PRESENTE
559,5e009bd7ffdcb272a35114e7e6ee97c1,0.0,30.0,NÃO PRESENTE
560,c29f60413003055f6a1808be5263b6f9,0.7,34.0,NÃO PRESENTE
561,6366a143a64a2a0d64be64aaf9594f30,2.0,6.0,NÃO PRESENTE
562,e64bf2a43d16ca3b4beefac6075466bf,0.0,46.0,NÃO PRESENTE
563,786f9caf3c6ed56700eb935640a4e1a0,0.7,24.0,NÃO PRESENTE
564,e75778dcbdf4691b4c1c4aebdcaf6c30,0.0,44.0,NÃO PRESENTE
565,d19c1e734467184d3e200ea47d1ee627,7.3,6.0,APROVADO POR NOTA
566,e6b0a96e398dac42b1453325f6eb96a3,2.0,10.0,REPROVADO
567,e9122465917b6d8f1da74a4fcf4ed93f,0.0,4.0,NÃO PRESENTE
568,c93ab2d5e70f705aacc165126e278fe5,9.3,0.0,APROVADO
569,82ef0d5469a1e7fb35d114770d006e68,2.0,2.0,NÃO PRESENTE
570,d3ed0500c349cb987c7e2481f369dfca,0.0,32.0,NÃO PRESENTE
571,543e5eda725cdd7c84a6452d38447058,1.3,6.0,NÃO PRESENTE
572,d78338f30a96e44d6e47fedd9be893c1,7.0,4.0,APROVADO POR NOTA
573,8d6d4913453d78b73219ddc692c3c4c6,7.3,0.0,APROVADO POR NOTA
574,774b702903ae9af5122d54ca9e1a43cc,1.3,6.0,NÃO PRESENTE
575,e1c3fc9ae1220b66ae685e3398be6350,1.8,28.0,NÃO PRESENTE
576,6f1ad7f400fcb70e04fd97c8698bcc2e,0.0,42.0,NÃO PRESENTE
577,9a21dec60cc631a518d0485e9e1dde6d,2.5,4.0,NÃO PRESENTE
578,173ff04b3cd89bc1d7b428dc698351f1,0.8,20.0,NÃO PRESENTE
579,50b5ecaf54a67e32bd3d480fa70cd0bd,0.0,64.0,NÃO PRESENTE
580,ee0fbf9f635cf564b24d02d719535549,0.0,64.0,NÃO PRESENTE
581,567c96784f8e5e4517f8a8875ed8b45a,0.5,40.0,NÃO PRESENTE
582,3d7089625c6c354e55bf35bf9af04c47,0.0,52.0,NÃO PRESENTE
583,4406bb3ebe3373f3e48b9c8e9a1f5be7,0.0,62.0,NÃO PRESENTE
584,c48901d2f396aac15aee0797cb18be5d,9.3,2.0,NÃO PRESENTE
585,4ea298fe6ecadfafb504c80c6a527d07,0.7,12.0,NÃO PRESENTE
586,6ca1f45d7305e9f1f4dd6f9a29c8f8d5,0.0,64.0,NÃO PRESENTE
587,f73c561016c4c9c4e8cd53caf6608375,0.0,64.0,NÃO PRESENTE
588,43d79636ce6e3621bd92dfbb69358a60,0.0,64.0,NÃO PRESENTE
589,631b4596650685d0574938b788d3e55b,0.0,64.0,NÃO PRESENTE
590,539d3753bea053ff945a4b8a82b0d202,0.0,64.0,NÃO PRESENTE
591,4a8581eaa82f958cb6d5f813427ef527,0.0,60.0,NÃO PRESENTE
592,ba964f262cf51d8b0dc0fbc3b49aa9bd,0.0,62.0,NÃO PRESENTE
593,3d928c6ca1dff550d0944299689189cf,0.0,18.0,NÃO PRESENTE
594,9e7c4a5d97bc7dfd4e8a1c98ef1d4f81,1.8,18.0,NÃO PRESENTE
595,564bbc3b0d941ef1439404003ecffb3d,0.0,58.0,NÃO PRESENTE
596,84c7b0be31342309e1df868852668394,0.0,24.0,NÃO PRESENTE
597,0e79887ab4073e983b476cd78df08098,0.0,14.0,NÃO PRESENTE
598,8cf8be43952607379775e71c652c6b86,0.0,62.0,NÃO PRESENTE
599,ca0f37f5e888d37328f572d066cbae9d,0.0,62.0,NÃO PRESENTE
600,680f29da59ed4716c38a56e3dd6d028c,5.9,8.0,NÃO PRESENTE
601,f7ad46f88a1c4e24ebe292d5fc0c4743,3.2,22.0,REPROVADO
602,0a10dd6661e23595caab2323db67e9c5,0.3,20.0,NÃO PRESENTE
603,78e9329cfcd54843f06e29aa49f07739,3.0,12.0,NÃO PRESENTE
604,e0830e6363b8c6a692d3aea55eab73c1,4.6,0.0,NÃO PRESENTE
605,6d6d3f93fafeb4f6fd82db0c3eb3dc9b,0.7,22.0,NÃO PRESENTE
606,228ad27171b5570eab5d9f820cd66913,0.0,60.0,NÃO PRESENTE
607,8def77273f209cb291a9b8eb02e70bd3,0.0,48.0,NÃO PRESENTE
608,fe987f2702dc8b51d754e8915f73b5fc,0.0,24.0,NÃO PRESENTE
609,835855c900ff85e56c98937262d1cbb1,2.6,0.0,NÃO PRESENTE
610,a8986898db5ebe12d23e1ec9e2b075c7,2.0,12.0,NÃO PRESENTE
611,fca2694fec71b47b6f6d8a7f13ed97e9,2.2,18.0,NÃO PRESENTE
612,347010301412339a90bccd2356e478e7,1.3,26.0,NÃO PRESENTE
613,fa00a633c19c2015bd59d74b24407075,3.6,2.0,NÃO PRESENTE
614,838c83d6cb735788a8225a6e91d5cc24,1.2,16.0,NÃO PRESENTE
615,c56b12bde6b544cfa6968b4c9931541f,1.1,26.0,NÃO PRESENTE
616,7255ff86c866660097294614c36a5668,0.2,2.0,NÃO PRESENTE
617,64bffe436879da9c427c56767259bd88,7.2,4.0,APROVADO
619,6b63ae5a20fcfd68ed8150a4d3114bd6,6.3,6.0,APROVADO POR NOTA
620,46924c0e9f0d20f8a15885b19267a8dd,5.0,2.0,APROVADO POR NOTA
622,55229fa3f8ad73c3f9d424d1e01fe09d,0.7,20.0,NÃO PRESENTE
623,364ed21cc21a3d851cbfd57a9da30a0f,1.7,20.0,NÃO PRESENTE
624,16ef7cf4c4d48f16eef4854500086863,5.3,14.0,NÃO PRESENTE
625,f6f3a7fbce2ad0405b2c019a859d7dbc,6.0,8.0,APROVADO POR NOTA
627,b1344351dcb0fe31c4b8d2d8b9274e34,6.0,4.0,NÃO PRESENTE
628,5258333eb2adec29835241960c6c3af8,5.0,17.0,NÃO PRESENTE
629,9e9bcd64b93ba8080628812e820ba785,0.7,58.0,NÃO PRESENTE
630,0e569d6f6417783aa44686599320cef9,0.0,36.0,NÃO PRESENTE
631,0c3b7727ba051d6117ff9fd6a85052ec,0.0,28.0,NÃO PRESENTE
632,7cfad51d88afefd7b46efe892271a5b0,0.7,32.0,NÃO PRESENTE
633,527f701438575703b473197d611f492e,0.0,54.0,NÃO PRESENTE
634,d85a6c3ebb74be6e727c3a78ab4a4164,0.0,64.0,NÃO PRESENTE
635,f24e397802d5b1654973a167382a8e3d,0.0,64.0,NÃO PRESENTE
636,00a0c8929d0b1b7c985d5473a20877fd,0.0,62.0,NÃO PRESENTE
637,885922972ea8a67a7643c186d1514c14,0.0,64.0,NÃO PRESENTE
638,717d1fa6cee506b7f4c10a46b1d0efb4,0.0,34.0,NÃO PRESENTE
639,49069c4a5089097392b06e0171f3a0b4,1.3,20.0,NÃO PRESENTE
640,e1a700d5ff652ec367f5c7277109c529,4.2,2.0,APROVADO POR NOTA
641,51ba4c608a5c9401acf1de40c15f3d2d,0.0,34.0,NÃO PRESENTE
642,71ec0f8975147a72f2d25f05dcd32486,0.7,34.0,NÃO PRESENTE
643,8ce21a6ce8067fbbd786a99ce7585e8b,0.0,64.0,NÃO PRESENTE
644,33e38dc2083aa9dc0e0668626def3886,2.0,20.0,NÃO PRESENTE
645,904c1a543ce94a146b983cacfa9ed9ff,3.8,10.0,NÃO PRESENTE
646,2421f9ce63b71f2458cef3183c2f2212,0.0,58.0,NÃO PRESENTE
647,7768332d0620c005bf18fcf19f0984ae,0.0,64.0,NÃO PRESENTE
648,56acf712b463f9c53a81fb9ac24d3d71,0.0,62.0,NÃO PRESENTE
649,9a3c24f98282360687ceb3f1039a9db7,0.0,64.0,NÃO PRESENTE
650,a6d388ab834dca29dc2173145ab4ed37,1.4,0.0,NÃO PRESENTE
651,0be92b76350e93845ff4ffd8251e8b48,0.0,62.0,NÃO PRESENTE
652,e7f956e95faed37901c11aab1164061f,0.0,62.0,NÃO PRESENTE
653,5c6fb5c46e086e24504ca8fc90f2e2f7,0.0,42.0,NÃO PRESENTE
654,b243257222402a9cbc04ec258d993a9c,0.7,14.0,NÃO PRESENTE
655,06cdf2e90aa457670f7df0e7dfb13a34,0.0,36.0,NÃO PRESENTE
656,f267fbab5f64441dba82d07e154c3320,0.7,56.0,NÃO PRESENTE
657,4b0ee844d8ad77943a55a0b01ecdbd9d,1.0,24.0,NÃO PRESENTE
658,e7d0aed11c6205e16d00e47eaa1ad511,1.3,38.0,NÃO PRESENTE
659,c9c0465a84cf3aeea6b65fb580299ada,0.7,32.0,NÃO PRESENTE
660,cc9f74ca38b1ebc789b4d0a999b4843b,0.0,48.0,NÃO PRESENTE
661,e7e62f4acf7f4c0eb1a41ed6f42bd823,0.7,26.0,NÃO PRESENTE
662,454b54380e38396aa5d6619c82aa8ca0,0.7,30.0,NÃO PRESENTE
663,33f67bf8b29006b2ee405ae3298d9d53,0.0,24.0,NÃO PRESENTE
664,e51681d4258bf2f57bae2717a0df6d0b,0.7,14.0,NÃO PRESENTE
665,320c9f21b9bfd0840fd6b2cecfb0767e,0.0,10.0,NÃO PRESENTE
666,29af1537082df419cea1da9cd8b488bb,0.5,48.0,NÃO PRESENTE
667,eb9ef59960492192a909d093fef69fa6,3.5,10.0,NÃO PRESENTE
668,86c2e987e7d1f15670dc7edeab17183c,6.5,17.0,NÃO PRESENTE
669,cad843ea7820044687e293ee3a224c53,0.0,34.0,NÃO PRESENTE
670,6a685e42241bf227aad8534b7a228f16,1.0,28.0,NÃO PRESENTE
671,2847b04ebab6c2e7a964669becff4620,3.1,0.0,NÃO PRESENTE
672,a093246dd4bb028ffb6e345625d449ea,1.3,16.0,NÃO PRESENTE
673,444756e79154541c9d30b92976854792,1.3,0.0,NÃO PRESENTE
674,956ea784c24907c33ab9223a86077c30,4.0,6.0,NÃO PRESENTE
675,c14ebff8ebb5a6d4d7602640e4d3bdf0,1.8,16.0,NÃO PRESENTE
676,c083baeb0669bc18428e515914f935da,6.3,8.0,APROVADO POR NOTA
677,f08b42293e7f4d814fbfc5de72dd6f28,0.0,62.0,NÃO PRESENTE
678,63d83646443af932423918a536e4368f,0.3,14.0,NÃO PRESENTE
679,324ebf7db0ca091e704046c9da1b7338,5.5,12.0,NÃO PRESENTE
680,eadb1efd8a440abf13f95f98de3dbfb6,7.2,0.0,APROVADO POR NOTA
681,9e11ca1384cff795ec1af0b46f1d40df,3.4,4.0,NÃO PRESENTE
682,c814ae793ef1b2407db108c478619667,5.1,8.0,NÃO PRESENTE
683,578f6ffb87ad643154febabe35ff339e,6.8,0.0,APROVADO POR NOTA
684,53ab6cc19afdd3429fed6740fb0fdd27,2.1,14.0,NÃO PRESENTE
685,892d348fbd9c5a0df9288cb33c4b6b03,5.5,6.0,APROVADO POR NOTA
686,bfafde0f64109acec5d556d93ae5ed2c,5.9,2.0,APROVADO POR NOTA
687,65d6e145a8170aac287f7d3a3971a267,6.4,8.0,NÃO PRESENTE
688,f7af9ec61af58e9ff7830e93f1195c35,0.0,68.0,NÃO PRESENTE
689,3fe914952277d2e89f466ab88c3e46b9,6.1,0.0,APROVADO POR NOTA
691,2ccad753d075138e069ee21583dbd8f8,6.5,4.0,NÃO PRESENTE
692,548b8524245fb6ca6c779e76ba57f815,6.0,4.0,NÃO PRESENTE
693,7b97c4e8620c0027ade8ae44cf7ec24d,6.1,4.0,APROVADO POR NOTA
695,c0743c9193b93827289f5331858d29ef,5.2,12.0,REPROVADO
696,3ab662e374bab66e7305155726a2f4b1,5.0,8.0,APROVADO POR NOTA
697,c7b1080e89ac5b72410e63da19af4098,0.0,66.0,NÃO PRESENTE
698,4c7bfdbf0aa548abd4b254db2ea0bd75,5.0,16.0,NÃO PRESENTE
699,c697552e777b8ea79c794cf4e4a81721,2.1,10.0,NÃO PRESENTE
700,f457a5a0648e85e5ce0f7ac2c2eb61b3,0.0,68.0,NÃO PRESENTE
701,0f0eb4ca9d7b8880533946421acc3498,0.0,66.0,NÃO PRESENTE
702,fbbe1a532059b1413ab56571ec48f6b3,0.0,68.0,NÃO PRESENTE
703,ef37bc66a457a2c85fe144ff2ae862a4,0.0,68.0,NÃO PRESENTE
704,00aba270e27206a0e2afbbd287a86f70,0.0,68.0,NÃO PRESENTE
705,5e03fc894adce88afd328776971801fe,1.6,48.0,NÃO PRESENTE
706,8d481b74ab36671d6e062660f8a05ffa,2.8,30.0,NÃO PRESENTE
707,f11cd7c676691dbef25205ef2d525f88,1.5,44.0,NÃO PRESENTE
708,7152ea6647bbf969d169c7e090a5cf29,7.7,12.0,NÃO PRESENTE
709,bcba2caccba45cdfd3c9dc7e358fa6dd,1.7,36.0,NÃO PRESENTE
710,9da52d714e9e4c7d797b49fddd784e10,0.0,68.0,NÃO PRESENTE
711,06e943e39b5b4c6f9ebaa870bcd359f8,0.0,66.0,NÃO PRESENTE
712,0193ca6c3c252facda40ba7cf54721c9,3.2,10.0,NÃO PRESENTE
713,f03314789e856c0b0bb472330b2e3197,0.5,28.0,NÃO PRESENTE
714,e4a531d48aa89f69d4866ff991292aab,2.4,16.0,NÃO PRESENTE
715,52c293efee07e076f91ce7c4b8fcd053,9.1,2.0,APROVADO POR NOTA
716,8d1fbb35ccdb3f12d1f16230d0eafb6b,7.0,8.0,NÃO PRESENTE
717,0229591e3b5d8d118ca945794774159a,3.0,28.0,NÃO PRESENTE
718,a07e462f79e6618f38de5193a7ac397d,1.4,10.0,NÃO PRESENTE
719,3d3e8c05f5333d3b79ae2cfd731f85a7,6.1,4.0,NÃO PRESENTE
720,fa4f2fb128e8fe48832f9c2ad72b6438,1.7,14.0,NÃO PRESENTE
721,c77be5959e2d10eb35c839451dd92c65,0.9,38.0,NÃO PRESENTE
722,a80b0ebc950265a92f3b20ef2b90ad26,0.0,66.0,NÃO PRESENTE
723,ad5aa63b795cbd8cab9705545f7031cd,1.9,12.0,NÃO PRESENTE
724,93d2c39e4a530e2aea975e6ad9040a09,0.5,20.0,NÃO PRESENTE
725,f0a3e2543a0aa4bd0d9ca1f3c54c69ce,2.2,40.0,NÃO PRESENTE
726,149bb7d4b1f0cf7138f999555692c113,4.6,2.0,NÃO PRESENTE
727,535741c3c60f93e640fb5763c568d330,6.2,6.0,NÃO PRESENTE
728,a3dcb346f223f440eb4cf3c4cc259308,0.0,54.0,NÃO PRESENTE
729,199707836c24c6eb235dc11a015833f1,2.5,6.0,NÃO PRESENTE
730,c17e7d72b8ad8118f84670d5203b6e51,6.8,0.0,APROVADO
732,5d4ad3f34c7cd07d1fba14c0a786bf00,5.4,16.0,APROVADO POR NOTA
734,cf129c4f08bbbced4bd2a40179004373,8.8,4.0,APROVADO
735,37dcb36d1735c7e482fd4f069bc30552,5.2,10.0,APROVADO POR NOTA
737,eadfadb438bd5cf3d0ed2e2321e53444,6.2,4.0,NÃO PRESENTE
738,bdb14f0c3b09bee882e19280d95f4fa0,1.6,12.0,NÃO PRESENTE
739,17432febac729d9f0aedc8ed76a9f60d,2.9,0.0,NÃO PRESENTE
740,feab801169f92c69823d87142cd2f05e,5.8,6.0,APROVADO POR NOTA
742,48e17081dee39d9e61e4b077e36318a7,6.6,2.0,REPROVADO
743,e32a28887d7e1379940207628eaa17e4,7.7,4.0,APROVADO POR NOTA
744,8c98a4dd6fefca1574e92bc55d19421f,6.0,14.0,NÃO PRESENTE
745,52275ccb54165b3ff248cd5250f2a507,1.6,24.0,NÃO PRESENTE
746,cb8809586c9df7be38652c6ec95d144a,5.9,0.0,REPROVADO
747,2cff485b7070771a2a704d0aa0a88a07,6.0,2.0,APROVADO POR NOTA
748,75559b35ae8ddeada7a3beee73cc0133,5.0,2.0,NÃO PRESENTE
749,de74f7826d7593e02fa9a6b882faa69e,7.4,2.0,APROVADO POR NOTA
750,d87f9dc6e79b8ddd723ef2a126c4f33a,6.4,2.0,APROVADO POR NOTA
751,0db412344caa3b3980c7f45a24c015cc,7.8,2.0,REPROVADO
752,ad7340489b42addeb6b729af60277715,5.6,16.0,NÃO PRESENTE
753,599ad68bdc7dbccb2e09438f0ac7b275,6.9,2.0,APROVADO POR NOTA
754,0a93b4bfeb42e6052057d31b86884754,6.9,14.0,REPROVADO
755,3d03ca5bcddf847dbf30af57f3d4aad5,0.8,16.0,NÃO PRESENTE
756,08a4c23aebb7b0df62b304af574f05f8,2.0,34.0,NÃO PRESENTE
757,af5ab579f2c36bf7bb7b27bfd3a70f5b,2.7,2.0,NÃO PRESENTE
758,026338ca9c3f52443ef64ce46eb2e15c,0.8,38.0,NÃO PRESENTE
759,4b85091869f572b6068ad220d87eff10,1.5,42.0,NÃO PRESENTE
760,76998e293739b1a7d0b04fcb5c1b6d42,0.0,68.0,NÃO PRESENTE
761,340514dc70f52401e07b80ccda93f768,0.0,62.0,NÃO PRESENTE
762,70e42f7eb2927da51b352bfa36609c2e,1.9,42.0,NÃO PRESENTE
763,ccdede13b8f6d2ec47e668328764b6a7,0.0,68.0,NÃO PRESENTE
764,bad87223976a78a280856645cbb6b59f,1.0,52.0,NÃO PRESENTE
765,0635825a741fc8b3168276a83d91d52d,0.0,68.0,NÃO PRESENTE
766,a0964e39f9f3f1778561518271cd1edf,0.0,66.0,NÃO PRESENTE
767,596d7d491e4c85d5babed0250be4dfcb,5.6,12.0,NÃO PRESENTE
768,4c877fa40579e9bf237d7d5d65114aa4,6.2,2.0,NÃO PRESENTE
769,1a4a47d9e738a4450e39e59e7b414da7,2.4,6.0,NÃO PRESENTE
770,664eec79dfeca82fde355caa1c0bb973,3.7,2.0,NÃO PRESENTE
771,02473b69880d3947c6081ee6d69f6b26,1.5,40.0,NÃO PRESENTE
772,072ca794211b6d89c4198f202a5daa1a,8.7,8.0,APROVADO POR NOTA
773,4270e7dc38b706584c0d335e3d32ccd3,9.1,14.0,NÃO PRESENTE
774,10bb5e6d41c89d5a3f01b8180524e11e,5.8,12.0,APROVADO POR NOTA
776,780bb0c099aa59314c5e24a1123dd1aa,6.2,0.0,APROVADO POR NOTA
777,41d4d67b0ab5023091c3fb0bbfc62243,7.5,0.0,APROVADO
778,ed232f40094276327b2235e9635d50b7,4.9,10.0,NÃO PRESENTE
779,3b4ae8739377dc3a2e17ebe3b6dd959c,5.1,4.0,APROVADO POR NOTA
781,5653835d930a4174b0123596cea2bfd8,5.7,2.0,REPROVADO
